Date,AAPL,AMZN,MSFT,NVDA
2022-01-03,178.10365295410156,170.4044952392578,323.1607971191406,30.061138153076172
2022-01-04,175.84324645996094,167.52200317382812,317.6195068359375,29.231788635253906
2022-01-05,171.1658477783203,164.35699462890625,305.4267883300781,27.54913902282715
2022-01-06,168.3085174560547,163.25399780273438,303.0133056640625,28.121999740600586
2022-01-07,168.474853515625,162.5540008544922,303.16778564453125,27.192852020263672
2022-01-10,168.4944305419922,161.48599243164062,303.3898010253906,27.345550537109375
2022-01-11,171.32235717773438,165.36199951171875,304.0752258300781,27.76171875
2022-01-12,171.7627716064453,165.20700073242188,307.25128173828125,27.943357467651367
2022-01-13,168.4944305419922,161.21400451660156,294.2477111816406,26.52219009399414
2022-01-14,169.35556030273438,162.13800048828125,299.46075439453125,26.888456344604492
2022-01-18,166.15573120117188,158.91749572753906,292.1720275878906,25.85152244567871
2022-01-19,162.66232299804688,156.2989959716797,292.8284912109375,25.017181396484375
2022-01-20,160.97921752929688,151.66749572753906,291.1585388183594,24.10200309753418
2022-01-21,158.92430114746094,142.64300537109375,285.78131103515625,23.32754898071289
2022-01-24,158.15127563476562,144.54400634765625,286.1094665527344,23.32555389404297
2022-01-25,156.3507843017578,139.98599243164062,278.5023498535156,22.279632568359375
2022-01-26,156.26272583007812,138.87249755859375,286.437744140625,22.726743698120117
2022-01-27,155.80279541015625,139.6374969482422,289.4593811035156,21.900390625
2022-01-28,166.67433166503906,143.97799682617188,297.5878601074219,22.794605255126953
2022-01-31,171.02880859375,149.57350158691406,300.2137451171875,24.43733787536621
2022-02-01,170.86251831054688,151.19349670410156,298.0705261230469,24.589038848876953
2022-02-02,172.06607055664062,150.6125030517578,302.6078186035156,25.19183349609375
2022-02-03,169.18917846679688,138.8455047607422,290.8205871582031,23.900405883789062
2022-02-04,168.9050750732422,157.63949584960938,295.3481750488281,24.270668029785156
2022-02-07,168.18983459472656,157.9355010986328,290.531005859375,24.67885398864746
2022-02-08,171.2957305908203,161.4134979248047,294.0159606933594,25.0580997467041
2022-02-09,172.7164306640625,161.1894989013672,300.43572998046875,26.65192985534668
2022-02-10,168.6405487060547,159.0034942626953,291.9114685058594,25.77267837524414
2022-02-11,165.2308807373047,153.2935028076172,284.8255615234375,23.901405334472656
2022-02-14,165.4659881591797,155.16700744628906,284.7869567871094,24.218774795532227
2022-02-15,169.29698181152344,156.510498046875,290.06756591796875,26.442346572875977
2022-02-16,169.0618133544922,158.10049438476562,289.72900390625,26.458311080932617
2022-02-17,165.4659881591797,154.65249633789062,281.2451171875,24.458297729492188
2022-02-18,163.91793823242188,152.60150146484375,278.5364074707031,23.59501838684082
2022-02-22,160.99819946289062,150.19749450683594,278.33331298828125,23.34351348876953
2022-02-23,156.83409118652344,144.82699584960938,271.1263732910156,22.342506408691406
2022-02-24,159.45013427734375,151.35800170898438,284.9791564941406,23.7007999420166
2022-02-25,161.5175018310547,153.7884979248047,287.6104431152344,24.108993530273438
2022-02-28,161.78201293945312,153.56300354003906,289.0421447753906,24.336538314819336
2022-03-01,159.90084838867188,151.14199829101562,285.3274230957031,23.430339813232422
2022-03-02,163.19290161132812,152.05250549316406,290.396484375,24.17598533630371
2022-03-03,162.8695831298828,147.89849853515625,286.2657775878906,23.670902252197266
2022-03-04,159.87142944335938,145.64100646972656,280.403564453125,22.89431381225586
2022-03-07,156.07968139648438,137.4530029296875,269.8107604980469,21.313196182250977
2022-03-08,154.2572784423828,136.01449584960938,266.8505859375,21.474903106689453
2022-03-09,159.6558837890625,139.2790069580078,279.087890625,22.97217559814453
2022-03-10,155.31546020507812,146.8175048828125,276.2727355957031,22.6168212890625
2022-03-11,151.60205078125,145.52450561523438,270.9328918457031,22.059839248657227
2022-03-14,147.57513427734375,141.85299682617188,267.42132568359375,21.291234970092773
2022-03-15,151.9547882080078,147.3665008544922,277.7818908691406,22.931251525878906
2022-03-16,156.3638153076172,153.10400390625,284.78570556640625,24.45148277282715
2022-03-17,157.37298583984375,157.23899841308594,285.58868408203125,24.720993041992188
2022-03-18,160.66505432128906,161.25050354003906,290.628662109375,26.404926300048828
2022-03-21,162.03677368164062,161.4915008544922,289.4001159667969,26.685415267944336
2022-03-22,165.40725708007812,164.88900756835938,294.14019775390625,26.475799560546875
2022-03-23,166.76913452148438,163.4080047607422,289.7193908691406,25.58741569519043
2022-03-24,170.5511016845703,163.64950561523438,294.1789245605469,28.09883689880371
2022-03-25,171.18798828125,164.77349853515625,293.7725830078125,27.64167022705078
2022-03-28,172.05015563964844,168.99049377441406,300.5636901855469,28.167715072631836
2022-03-29,175.34225463867188,169.31500244140625,305.11993408203125,28.603923797607422
2022-03-30,174.17630004882812,166.30099487304688,303.6204833984375,27.639678955078125
2022-03-31,171.0802001953125,162.99749755859375,298.25152587890625,27.23641014099121
2022-04-01,170.78628540039062,163.55999755859375,299.325439453125,26.663455963134766
2022-04-04,174.83273315429688,168.34649658203125,304.6942443847656,27.31027603149414
2022-04-05,171.5210723876953,164.05499267578125,300.7377624511719,25.883874893188477
2022-04-06,168.35635375976562,158.75599670410156,289.72900390625,24.362642288208008
2022-04-07,168.6600799560547,157.7845001220703,291.5379638671875,24.16400146484375
2022-04-08,166.6515350341797,154.4604949951172,287.28155517578125,23.076984405517578
2022-04-11,162.3992462158203,151.1219940185547,275.9535217285156,21.877166748046875
2022-04-12,164.27064514160156,150.78750610351562,272.8580017089844,21.46491813659668
2022-04-13,166.95526123046875,155.54100036621094,278.2366027832031,22.16265296936035
2022-04-14,161.94857788085938,151.7064971923828,270.70068359375,21.2193660736084
2022-04-18,161.73304748535156,152.78500366210938,271.36822509765625,21.7434139251709
2022-04-19,164.01593017578125,158.11549377441406,275.99224853515625,22.157655715942383
2022-04-20,163.84938049316406,153.9980010986328,277.0176696777344,21.442960739135742
2022-04-21,163.0557403564453,148.29600524902344,271.6487121582031,20.146320343017578
2022-04-22,158.51931762695312,144.35000610351562,265.0899658203125,19.479530334472656
2022-04-25,159.58731079101562,146.07400512695312,271.5616760253906,19.865835189819336
2022-04-26,153.63021850585938,139.39100646972656,261.40423583984375,18.753854751586914
2022-04-27,153.40489196777344,138.16700744628906,273.9801940917969,18.381532669067383
2022-04-28,160.3319549560547,144.59649658203125,280.1809997558594,19.74604606628418
2022-04-29,154.4630126953125,124.28150177001953,268.4660339355469,18.513296127319336
2022-05-02,154.76673889160156,124.5,275.1893615722656,19.497501373291016
2022-05-03,156.2560272216797,124.25350189208984,272.58709716796875,19.56637191772461
2022-05-04,162.66384887695312,125.92849731445312,280.51959228515625,20.297048568725586
2022-05-05,153.60084533691406,116.40699768066406,268.3016357421875,18.80975341796875
2022-05-06,154.3269500732422,114.77249908447266,265.76715087890625,18.641063690185547
2022-05-09,149.2049102783203,108.78900146484375,255.94818115234375,16.91919708251953
2022-05-10,151.60890197753906,108.85900115966797,260.7077331542969,17.563024520874023
2022-05-11,143.7493133544922,105.37200164794922,252.04969787597656,16.599775314331055
2022-05-12,139.88331604003906,106.93049621582031,247.01937866210938,16.14560317993164
2022-05-13,144.3478546142578,113.05500030517578,252.6011199951172,17.6738224029541
2022-05-16,142.807373046875,110.81050109863281,252.96875,17.232624053955078
2022-05-17,146.43789672851562,115.36849975585938,258.1152038574219,18.143966674804688
2022-05-18,138.1759796142578,107.11250305175781,246.3632354736328,16.907215118408203
2022-05-19,134.77114868164062,107.31900024414062,245.4518585205078,17.092878341674805
2022-05-20,135.00660705566406,107.59100341796875,244.88943481445312,16.66366195678711
2022-05-23,140.4229736328125,107.55699920654297,252.7337188720703,16.867290496826172
2022-05-24,137.724609375,104.0999984741211,251.73501586914062,16.124643325805664
2022-05-25,137.88165283203125,106.7750015258789,254.54693603515625,16.944150924682617
2022-05-26,141.0803680419922,111.07749938964844,257.8243103027344,17.818561553955078
2022-05-27,146.8303985595703,115.14649963378906,264.9412841796875,18.776817321777344
2022-05-31,146.0453643798828,120.20950317382812,263.6130065917969,18.6380672454834
2022-06-01,145.91787719726562,121.68399810791016,264.146240234375,18.286710739135742
2022-06-02,148.37088012695312,125.51100158691406,266.24066162109375,19.556396484375
2022-06-03,142.65036010742188,122.3499984741211,261.819091796875,18.68597984313965
2022-06-06,143.39610290527344,124.79000091552734,260.587646484375,18.75185775756836
2022-06-07,145.91787719726562,123.0,264.22381591796875,18.89160919189453
2022-06-08,145.18191528320312,121.18000030517578,262.19732666015625,18.6180477142334
2022-06-09,139.96180725097656,116.1500015258789,256.7479553222656,18.019010543823242
2022-06-10,134.55526733398438,109.6500015258789,245.306396484375,16.946733474731445
2022-06-13,129.4038543701172,103.66999816894531,234.9022674560547,15.621866226196289
2022-06-14,130.26730346679688,102.30999755859375,237.0645294189453,15.810562133789062
2022-06-15,132.88720703125,107.66999816894531,244.1137237548828,16.500455856323242
2022-06-16,127.61801147460938,103.66000366210938,237.5299530029297,15.575940132141113
2022-06-17,129.08984375,106.22000122070312,240.1285400390625,15.854491233825684
2022-06-21,133.3189239501953,108.68000030517578,246.03359985351562,16.53938865661621
2022-06-22,132.8086700439453,108.94999694824219,245.44212341308594,16.333723068237305
2022-06-23,135.67384338378906,112.44000244140625,250.99810791015625,16.19894027709961
2022-06-24,139.00021362304688,116.45999908447266,259.569580078125,17.098487854003906
2022-06-27,139.00021362304688,113.22000122070312,256.844970703125,16.84189796447754
2022-06-28,134.8594207763672,107.4000015258789,248.69039916992188,15.956327438354492
2022-06-29,136.61582946777344,108.91999816894531,252.35560607910156,15.517034530639648
2022-06-30,134.1529541015625,106.20999908447266,249.0297393798828,15.134650230407715
2022-07-01,136.32147216796875,109.55999755859375,251.69619750976562,14.499670028686523
2022-07-05,138.90208435058594,113.5,254.86685180664062,14.939962387084961
2022-07-06,140.2365264892578,114.33000183105469,258.1248779296875,15.105696678161621
2022-07-07,143.60214233398438,116.33000183105469,260.24835205078125,15.832526206970215
2022-07-08,144.2791748046875,115.54000091552734,259.53082275390625,15.8125581741333
2022-07-11,142.14991760253906,111.75,256.4765319824219,15.127659797668457
2022-07-12,143.12135314941406,109.22000122070312,245.96572875976562,15.057772636413574
2022-07-13,142.75830078125,110.4000015258789,245.0445556640625,15.139641761779785
2022-07-14,145.68235778808594,110.62999725341797,246.3632354736328,15.347306251525879
2022-07-15,147.3504180908203,113.55000305175781,248.923095703125,15.736682891845703
2022-07-18,144.3086395263672,113.76000213623047,246.52810668945312,16.07513427734375
2022-07-19,148.16481018066406,118.20999908447266,251.64772033691406,16.964706420898438
2022-07-20,150.1665496826172,122.7699966430664,254.30453491210938,17.77839469909668
2022-07-21,152.4331512451172,124.62999725341797,256.7965087890625,18.021005630493164
2022-07-22,151.19680786132812,122.41999816894531,252.45254516601562,17.291181564331055
2022-07-25,150.07823181152344,121.13999938964844,250.96900939941406,16.996654510498047
2022-07-26,148.7535858154297,114.80999755859375,244.2494659423828,16.506446838378906
2022-07-27,153.84613037109375,120.97000122070312,260.5780334472656,17.761423110961914
2022-07-28,154.39561462402344,122.27999877929688,268.0151672363281,17.955114364624023
2022-07-29,159.45872497558594,134.9499969482422,272.2135314941406,18.13382339477539
2022-08-01,158.4774932861328,135.38999938964844,269.56646728515625,18.411378860473633
2022-08-02,157.0056610107422,134.16000366210938,266.4733581542969,18.496238708496094
2022-08-03,163.01077270507812,139.52000427246094,273.8910217285156,18.862655639648438
2022-08-04,162.69674682617188,142.57000732421875,275.0351867675781,19.184133529663086
2022-08-05,162.47076416015625,140.8000030517578,274.31768798828125,18.958494186401367
2022-08-08,161.99913024902344,139.41000366210938,271.80633544921875,17.764419555664062
2022-08-09,162.0482635498047,137.8300018310547,273.7261657714844,17.058557510375977
2022-08-10,166.2930450439453,142.69000244140625,280.37786865234375,18.067930221557617
2022-08-11,165.5561065673828,140.63999938964844,278.3028564453125,17.91318130493164
2022-08-12,169.10325622558594,143.5500030517578,283.0443420410156,18.678943634033203
2022-08-15,170.17425537109375,143.17999267578125,284.55694580078125,19.00143051147461
2022-08-16,170.0170440673828,144.77999877929688,283.820068359375,18.848670959472656
2022-08-17,171.51058959960938,142.10000610351562,283.0718078613281,18.3055477142334
2022-08-18,171.11753845214844,142.3000030517578,281.95440673828125,18.742847442626953
2022-08-19,168.53334045410156,138.22999572753906,278.04815673828125,17.820329666137695
2022-08-22,164.65211486816406,133.22000122070312,269.8859558105469,17.006641387939453
2022-08-23,164.31800842285156,133.6199951171875,268.6131286621094,17.15340232849121
2022-08-24,164.61280822753906,133.8000030517578,267.9815368652344,17.1943359375
2022-08-25,167.0692901611328,137.27999877929688,270.95489501953125,17.884227752685547
2022-08-26,160.77085876464844,130.75,260.4995422363281,16.23387908935547
2022-08-29,158.56988525390625,129.7899932861328,257.7204895019531,15.775617599487305
2022-08-30,156.14291381835938,128.72999572753906,255.52452087402344,15.443154335021973
2022-08-31,154.48233032226562,126.7699966430664,254.0669708251953,15.069754600524902
2022-09-01,155.20944213867188,127.81999969482422,253.02725219726562,13.914612770080566
2022-09-02,153.09689331054688,127.51000213623047,248.81015014648438,13.625078201293945
2022-09-06,151.8391571044922,126.11000061035156,246.07972717285156,13.443371772766113
2022-09-07,153.24429321289062,129.47999572753906,250.78265380859375,13.696039199829102
2022-09-08,151.7704315185547,129.82000732421875,251.20050048828125,13.971678733825684
2022-09-09,154.62974548339844,133.27000427246094,256.9723205566406,14.36816120147705
2022-09-12,160.58419799804688,136.4499969482422,259.10028076171875,14.486004829406738
2022-09-13,151.16119384765625,126.81999969482422,244.85536193847656,13.113802909851074
2022-09-14,152.60562133789062,128.5500030517578,245.07884216308594,13.110808372497559
2022-09-15,149.71676635742188,126.27999877929688,238.43252563476562,12.912068367004395
2022-09-16,148.07586669921875,123.52999877929688,237.81063842773438,13.180716514587402
2022-09-19,151.7900390625,124.66000366210938,237.59689331054688,13.364473342895508
2022-09-20,154.16790771484375,122.19000244140625,235.58547973632812,13.15874195098877
2022-09-21,151.04327392578125,118.54000091552734,232.1845703125,13.243631362915039
2022-09-22,150.08035278320312,117.30999755859375,234.15708923339844,12.544548988342285
2022-09-23,147.81056213378906,113.77999877929688,231.18374633789062,12.499608993530273
2022-09-26,148.14466857910156,115.1500015258789,230.72705078125,12.211986541748047
2022-09-27,149.11740112304688,114.41000366210938,229.71649169921875,12.396743774414062
2022-09-28,147.23085021972656,118.01000213623047,234.24456787109375,12.719320297241211
2022-09-29,139.99900817871094,114.80000305175781,230.775634765625,12.203996658325195
2022-09-30,135.7935333251953,113.0,226.3058624267578,12.123102188110352
2022-10-03,139.96954345703125,115.87999725341797,233.92388916015625,12.495613098144531
2022-10-04,143.55596923828125,121.08999633789062,241.8334197998047,13.149758338928223
2022-10-05,143.85072326660156,120.94999694824219,242.14439392089844,13.191699981689453
2022-10-06,142.89764404296875,120.30000305175781,239.8026123046875,13.112805366516113
2022-10-07,137.65060424804688,114.55999755859375,227.60792541503906,12.06018352508545
2022-10-10,137.97483825683594,113.66999816894531,222.75921630859375,11.654715538024902
2022-10-11,136.5599822998047,112.20999908447266,219.02796936035156,11.570826530456543
2022-10-12,135.9310760498047,112.9000015258789,219.3583221435547,11.484939575195312
2022-10-13,140.50013732910156,112.52999877929688,227.60792541503906,11.944334983825684
2022-10-14,135.9703826904297,106.9000015258789,222.08876037597656,11.212297439575195
2022-10-17,139.9302215576172,113.79000091552734,230.80477905273438,11.872429847717285
2022-10-18,141.24688720703125,116.36000061035156,231.74734497070312,11.951329231262207
2022-10-19,141.35496520996094,115.06999969482422,229.7845001220703,12.035218238830566
2022-10-20,140.89315795898438,115.25,229.4638671875,12.178030967712402
2022-10-21,144.70559692382812,119.31999969482422,235.2648162841797,12.449675559997559
2022-10-24,146.84762573242188,119.81999969482422,240.2495880126953,12.582498550415039
2022-10-25,149.68731689453125,120.5999984741211,243.5630340576172,13.243631362915039
2022-10-26,146.7493896484375,115.66000366210938,224.77061462402344,12.879112243652344
2022-10-27,142.27859497070312,110.95999908447266,220.32998657226562,13.15874195098877
2022-10-28,153.028076171875,103.41000366210938,229.19174194335938,13.81588363647461
2022-10-31,150.66990661621094,102.44000244140625,225.55767822265625,13.479323387145996
2022-11-01,148.0267333984375,96.79000091552734,221.7097930908203,13.525263786315918
2022-11-02,142.50462341308594,92.12000274658203,213.8682861328125,13.201687812805176
2022-11-03,136.46168518066406,89.30000305175781,208.18392944335938,13.403423309326172
2022-11-04,136.19593811035156,90.9800033569336,215.1217498779297,14.13746166229248
2022-11-07,136.72743225097656,90.52999877929688,221.4182891845703,14.282271385192871
2022-11-08,137.2982635498047,89.9800033569336,222.38998413085938,14.58287525177002
2022-11-09,132.74134826660156,86.13999938964844,218.1533966064453,13.757960319519043
2022-11-10,144.55191040039062,96.62999725341797,236.10049438476562,15.72937297821045
2022-11-11,147.3372802734375,100.79000091552734,240.113525390625,16.30561637878418
2022-11-14,145.9397430419922,98.48999786376953,234.7109832763672,16.27366065979004
2022-11-15,147.6719207763672,98.94000244140625,235.1190643310547,16.644174575805664
2022-11-16,146.44161987304688,97.12000274658203,235.5478057861328,15.889163970947266
2022-11-17,148.3411865234375,94.8499984741211,235.4990997314453,15.65646743774414
2022-11-18,148.9021759033203,94.13999938964844,235.05087280273438,15.38882064819336
2022-11-21,145.6739501953125,92.45999908447266,235.85963439941406,15.296941757202148
2022-11-22,147.80970764160156,93.19999694824219,238.76341247558594,16.016996383666992
2022-11-23,148.68568420410156,94.12999725341797,241.2482147216797,16.497364044189453
2022-11-25,145.77236938476562,93.41000366210938,241.16049194335938,16.24869155883789
2022-11-28,141.9438018798828,93.94999694824219,235.57705688476562,15.806272506713867
2022-11-29,138.94189453125,92.41999816894531,234.18362426757812,15.618517875671387
2022-11-30,145.69366455078125,96.54000091552734,248.61483764648438,16.905160903930664
2022-12-01,145.96922302246094,95.5,248.17640686035156,17.1169376373291
2022-12-02,145.4771270751953,94.12999725341797,248.49794006347656,16.858211517333984
2022-12-05,144.3157501220703,91.01000213623047,243.8012237548828,16.592493057250977
2022-12-06,140.6544647216797,88.25,238.8511199951172,15.970148086547852
2022-12-07,138.71556091308594,88.45999908447266,238.12030029296875,16.103008270263672
2022-12-08,140.39854431152344,90.3499984741211,241.0727996826172,17.150903701782227
2022-12-09,139.91632080078125,89.08999633789062,239.14344787597656,16.983076095581055
2022-12-12,142.20950317382812,90.55000305175781,246.05209350585938,17.51651382446289
2022-12-13,143.17405700683594,92.48999786376953,250.34933471679688,18.052947998046875
2022-12-14,140.94973754882812,91.58000183105469,250.64166259765625,17.65536880493164
2022-12-15,134.34564208984375,88.44999694824219,242.64161682128906,16.934127807617188
2022-12-16,132.3870391845703,87.86000061035156,238.43214416503906,16.553537368774414
2022-12-19,130.28077697753906,84.91999816894531,234.30055236816406,16.236865997314453
2022-12-20,130.2119140625,85.19000244140625,235.61599731445312,16.06804656982422
2022-12-21,133.3121795654297,86.7699966430664,238.17877197265625,16.48360824584961
2022-12-22,130.14305114746094,83.79000091552734,232.09835815429688,15.322832107543945
2022-12-23,129.7788543701172,85.25,232.62452697753906,15.189971923828125
2022-12-27,127.97775268554688,83.04000091552734,230.8997802734375,14.106114387512207
2022-12-28,124.05071258544922,81.81999969482422,228.53196716308594,14.02120304107666
