Date,AAPL,AMZN,MSFT,NVDA
2022-12-29,127.56437683105469,84.18000030517578,234.84625244140625,14.587606430053711
2022-12-30,127.87931823730469,84.0,233.6866455078125,14.59859561920166
2023-01-03,123.09601593017578,85.81999969482422,233.45277404785156,14.299909591674805
2023-01-04,124.36566162109375,85.13999938964844,223.24082946777344,14.733452796936035
2023-01-05,123.04679870605469,83.12000274658203,216.62449645996094,14.249963760375977
2023-01-06,127.57421112060547,86.08000183105469,219.17747497558594,14.843337059020996
2023-01-09,128.09585571289062,87.36000061035156,221.3114471435547,15.611526489257812
2023-01-10,128.6666717529297,89.87000274658203,222.99720764160156,15.892229080200195
2023-01-11,131.38314819335938,95.08999633789062,229.74024963378906,15.984130859375
2023-01-12,131.3043975830078,95.2699966430664,232.41017150878906,16.49359130859375
2023-01-13,132.63304138183594,98.12000274658203,233.11175537109375,16.881189346313477
2023-01-17,133.79446411132812,96.05000305175781,234.20309448242188,17.68334197998047
2023-01-18,133.07598876953125,95.45999908447266,229.7792205810547,17.358684539794922
2023-01-19,133.13504028320312,93.68000030517578,225.99847412109375,16.747323989868164
2023-01-20,135.69403076171875,97.25,234.07643127441406,17.8201961517334
2023-01-23,138.8828887939453,97.5199966430664,236.37606811523438,19.172767639160156
2023-01-24,140.2804412841797,96.31999969482422,235.84988403320312,19.244691848754883
2023-01-25,139.62103271484375,97.18000030517578,234.4564666748047,19.302631378173828
2023-01-26,141.68788146972656,99.22000122070312,241.657470703125,19.7811279296875
2023-01-27,143.62677001953125,102.23999786376953,241.81336975097656,20.34353256225586
2023-01-30,140.74302673339844,100.55000305175781,236.50277709960938,19.141801834106445
2023-01-31,142.01266479492188,103.12999725341797,241.4722900390625,19.516408920288086
2023-02-01,143.1346893310547,105.1500015258789,246.28594970703125,20.920927047729492
2023-02-02,148.43960571289062,112.91000366210938,257.8329162597656,21.686113357543945
2023-02-03,152.06153869628906,103.38999938964844,251.7427520751953,21.077754974365234
2023-02-06,149.33522033691406,102.18000030517578,250.2031707763672,21.0667724609375
2023-02-07,152.20916748046875,102.11000061035156,260.71722412109375,22.149629592895508
2023-02-08,149.5222625732422,100.05000305175781,259.9084777832031,22.181589126586914
2023-02-09,148.4888153076172,98.23999786376953,256.8780212402344,22.313451766967773
2023-02-10,148.85353088378906,97.61000061035156,256.3712158203125,21.24258041381836
2023-02-13,151.65301513671875,99.54000091552734,264.381103515625,21.76502799987793
2023-02-14,151.01226806640625,99.69999694824219,265.2093200683594,22.9467830657959
2023-02-15,153.11183166503906,101.16000366210938,263.0895690917969,22.739999771118164
2023-02-16,151.51498413085938,98.1500015258789,256.0853576660156,21.978805541992188
2023-02-17,150.3715362548828,97.19999694824219,252.08999633789062,21.365455627441406
2023-02-21,146.35963439941406,94.58000183105469,246.82470703125,20.63322639465332
2023-02-22,146.7835235595703,95.79000091552734,245.6915283203125,20.73212432861328
2023-02-23,147.26654052734375,95.81999969482422,248.87611389160156,23.639053344726562
2023-02-24,144.6149444580078,93.5,243.45449829101562,23.26145362854004
2023-02-27,145.80764770507812,93.76000213623047,244.37278747558594,23.476221084594727
2023-02-28,145.3049774169922,94.2300033569336,243.64990234375,23.1915283203125
2023-03-01,143.23492431640625,92.16999816894531,240.57276916503906,22.674070358276367
2023-03-02,143.8263702392578,92.12999725341797,245.30081176757812,23.289424896240234
2023-03-03,148.8732452392578,94.9000015258789,249.38409423828125,23.864818572998047
2023-03-06,151.63327026367188,93.75,250.92755126953125,23.529170989990234
2023-03-07,149.43511962890625,93.55000305175781,248.27044677734375,23.267404556274414
2023-03-08,150.6869659423828,93.91999816894531,247.8308868408203,24.159610748291016
2023-03-09,148.43951416015625,92.25,246.4828338623047,23.415271759033203
2023-03-10,146.37937927246094,90.7300033569336,242.839111328125,22.944684982299805
2023-03-13,148.3212432861328,92.43000030517578,248.04579162597656,22.945682525634766
2023-03-14,150.41099548339844,94.87999725341797,254.75685119628906,24.04171371459961
2023-03-15,150.80528259277344,96.19999694824219,259.29925537109375,24.206571578979492
2023-03-16,153.62445068359375,100.04000091552734,269.81036376953125,25.518407821655273
2023-03-17,152.78656005859375,98.94999694824219,272.9656982421875,25.702245712280273
2023-03-20,155.15228271484375,97.70999908447266,265.9321594238281,25.877090454101562
2023-03-21,157.0054473876953,100.61000061035156,267.4462890625,26.175830841064453
2023-03-22,155.576171875,98.69999694824219,265.9908447265625,26.44459342956543
2023-03-23,156.66043090820312,98.70999908447266,271.2366027832031,27.166950225830078
2023-03-24,157.9615936279297,98.12999725341797,274.0792236328125,26.755313873291016
2023-03-27,156.01974487304688,98.04000091552734,269.9862365722656,26.507535934448242
2023-03-28,155.39871215820312,97.23999786376953,268.86279296875,26.386640548706055
2023-03-29,158.4741668701172,100.25,274.0206604003906,26.96013069152832
2023-03-30,160.04147338867188,102.0,277.478759765625,27.358781814575195
2023-03-31,162.54518127441406,103.29000091552734,281.63037109375,27.752431869506836
2023-04-03,163.7970428466797,102.41000366210938,280.5851745605469,27.940263748168945
2023-04-04,163.2647705078125,103.94999694824219,280.53631591796875,27.4287166595459
2023-04-05,161.4214630126953,101.0999984741211,277.7620544433594,26.857227325439453
2023-04-06,162.30859375,102.05999755859375,284.8540954589844,27.013086318969727
2023-04-10,159.71617126464844,102.16999816894531,282.6952209472656,27.55460548400879
2023-04-11,158.5037384033203,99.91999816894531,276.28692626953125,27.144969940185547
2023-04-12,157.81375122070312,97.83000183105469,276.9317321777344,26.47156524658203
2023-04-13,163.1957550048828,102.4000015258789,283.1347961425781,26.439592361450195
2023-04-14,162.85076904296875,102.51000213623047,279.5203857421875,26.734333038330078
2023-04-17,162.87045288085938,102.73999786376953,282.118896484375,26.978118896484375
2023-04-18,164.09275817871094,102.30000305175781,281.6988220214844,27.642528533935547
2023-04-19,165.2362060546875,104.30000305175781,281.7769775390625,27.906293869018555
2023-04-20,164.2701873779297,103.80999755859375,279.4911193847656,27.080028533935547
2023-04-21,162.66348266601562,106.95999908447266,279.1492004394531,27.095012664794922
2023-04-24,162.9690704345703,106.20999908447266,275.25152587890625,27.018081665039062
2023-04-25,161.4313507080078,102.56999969482422,269.0484619140625,26.217784881591797
2023-04-26,161.4214630126953,104.9800033569336,288.5368347167969,26.932157516479492
2023-04-27,166.00506591796875,109.81999969482422,297.7780456542969,27.20191764831543
2023-04-28,167.25694274902344,105.44999694824219,300.1518249511719,27.72446060180664
2023-05-01,167.168212890625,102.05000305175781,298.4911193847656,28.884431838989258
2023-05-02,166.1332244873047,103.62999725341797,298.3446044921875,28.185049057006836
2023-05-03,165.0587615966797,103.6500015258789,297.35797119140625,27.777408599853516
2023-05-04,163.42245483398438,104.0,298.3446044921875,27.537620544433594
2023-05-05,171.09140014648438,105.66000366210938,303.4633483886719,28.654632568359375
2023-05-08,171.02239990234375,105.83000183105469,301.5096130371094,29.125213623046875
2023-05-09,169.3170928955078,106.62000274658203,299.8978271484375,28.545724868774414
2023-05-10,171.08152770996094,110.19000244140625,305.0849914550781,28.859453201293945
2023-05-11,171.26876831054688,112.18000030517578,302.9358825683594,28.55272102355957
2023-05-12,170.3409423828125,110.26000213623047,301.822265625,28.314931869506836
2023-05-15,169.84742736816406,111.19999694824219,302.3009033203125,28.92738914489746
2023-05-16,169.84742736816406,113.4000015258789,304.5281982421875,29.18716049194336
2023-05-17,170.4593963623047,115.5,307.4064636230469,30.15131187438965
2023-05-18,172.78892517089844,118.1500015258789,311.83154296875,31.649982452392578
2023-05-19,172.8975067138672,116.25,311.6553039550781,31.236347198486328
2023-05-22,171.94989013671875,115.01000213623047,314.4356689453125,31.148426055908203
2023-05-23,169.34397888183594,114.98999786376953,308.6400146484375,30.660856246948242
2023-05-24,169.62037658691406,116.75,307.2596130371094,30.510986328125
2023-05-25,170.7555389404297,115.0,319.0761413574219,37.946407318115234
2023-05-26,173.16397094726562,120.11000061035156,325.8998107910156,38.91154861450195
2023-05-30,175.00985717773438,121.66000366210938,324.2550964355469,40.07552719116211
2023-05-31,174.96047973632812,120.58000183105469,321.4942932128906,37.800533294677734
2023-06-01,177.76380920410156,122.7699966430664,325.59625244140625,39.734825134277344
2023-06-02,178.6127166748047,124.25,328.3570556640625,39.292213439941406
2023-06-05,177.26039123535156,125.30000305175781,328.8857421875,39.1363525390625
2023-06-06,176.89520263671875,126.61000061035156,326.67315673828125,38.61981964111328
2023-06-07,175.52317810058594,121.2300033569336,316.58941650390625,37.44572067260742
2023-06-08,178.2376251220703,124.25,318.42999267578125,38.47991943359375
2023-06-09,178.62257385253906,123.43000030517578,319.9278869628906,38.739715576171875
2023-06-12,181.416015625,126.56999969482422,324.88165283203125,39.45116424560547
2023-06-13,180.9422149658203,126.66000366210938,327.27032470703125,40.98996353149414
2023-06-14,181.57394409179688,126.41999816894531,330.25634765625,42.96342086791992
2023-06-15,183.60733032226562,127.11000061035156,340.7904052734375,42.619686126708984
2023-06-16,182.5314178466797,125.48999786376953,335.1415100097656,42.65864944458008
2023-06-20,182.62026977539062,125.77999877929688,330.95135498046875,43.773773193359375
2023-06-21,181.5838165283203,124.83000183105469,326.5556945800781,43.01137924194336
2023-06-22,184.58457946777344,130.14999389648438,332.5765686035156,42.99139404296875
2023-06-23,184.26869201660156,129.3300018310547,327.98504638671875,42.176029205322266
2023-06-26,182.87689208984375,127.33000183105469,321.6998596191406,40.60026168823242
2023-06-27,185.63084411621094,129.17999267578125,327.5445556640625,41.843292236328125
2023-06-28,186.8054962158203,129.0399932861328,328.797607421875,41.08488082885742
2023-06-29,187.14108276367188,127.9000015258789,328.0143737792969,40.79011154174805
2023-06-30,191.46453857421875,130.36000061035156,333.38916015625,42.268959045410156
2023-07-03,189.97406005859375,130.22000122070312,330.8927001953125,42.37986755371094
2023-07-05,188.858642578125,130.3800048828125,331.0493469238281,42.28395080566406
2023-07-06,189.33242797851562,128.36000061035156,334.10382080078125,42.07012176513672
2023-07-07,188.21701049804688,129.77999877929688,330.13885498046875,42.46979904174805
2023-07-10,186.17376708984375,127.12999725341797,324.86199951171875,42.147056579589844
2023-07-11,185.65061950683594,128.77999877929688,325.48858642578125,42.37187194824219
2023-07-12,187.31878662109375,130.8000030517578,330.1192932128906,43.867706298828125
2023-07-13,188.0788116455078,134.3000030517578,335.46453857421875,45.94108581542969
2023-07-14,188.2268829345703,134.67999267578125,337.990478515625,45.43348693847656
2023-07-17,191.48426818847656,133.55999755859375,338.47015380859375,46.424713134765625
2023-07-18,191.2276153564453,132.8300018310547,351.9411315917969,47.456905364990234
2023-07-19,192.57994079589844,135.36000061035156,347.6238098144531,47.04022979736328
2023-07-20,190.63539123535156,129.9600067138672,339.586181640625,45.484439849853516
2023-07-21,189.4607391357422,130.0,336.5513000488281,44.274383544921875
2023-07-24,190.26028442382812,128.8000030517578,337.8631286621094,44.5771484375
2023-07-25,191.11904907226562,129.1300048828125,343.60986328125,45.64332580566406
2023-07-26,191.98765563964844,128.14999389648438,330.67730712890625,45.416500091552734
2023-07-27,190.72421264648438,128.25,323.7753601074219,45.86415481567383
2023-07-28,193.3004913330078,132.2100067138672,331.2646789550781,46.7134895324707
2023-07-31,193.91249084472656,133.67999267578125,328.8661193847656,46.69249725341797
2023-08-01,193.0833282470703,131.69000244140625,329.2773742675781,46.47067642211914
2023-08-02,190.09246826171875,128.2100067138672,320.6229248046875,44.23442459106445
2023-08-03,188.70068359375,128.91000366210938,319.8006286621094,44.48023223876953
2023-08-04,179.63926696777344,139.57000732421875,320.8971252441406,44.64509963989258
2023-08-07,176.53985595703125,142.22000122070312,323.1781311035156,45.381526947021484
2023-08-08,177.47756958007812,139.94000244140625,319.203369140625,44.629112243652344
2023-08-09,175.8883819580078,137.85000610351562,315.463623046875,42.5207633972168
2023-08-10,175.67117309570312,138.55999755859375,316.1489562988281,42.354896545410156
2023-08-11,175.73046875,138.41000366210938,314.2692565917969,40.82309341430664
2023-08-14,177.38116455078125,140.57000732421875,317.2356262207031,43.71882247924805
2023-08-15,175.3944091796875,137.6699981689453,315.10137939453125,43.905677795410156
2023-08-16,174.52462768554688,135.07000732421875,314.3361511230469,43.45203399658203
2023-08-17,171.98440551757812,133.97999572753906,310.88275146484375,43.31014633178711
2023-08-18,172.46871948242188,133.22000122070312,310.4903564453125,43.26518249511719
2023-08-21,173.8031005859375,134.67999267578125,315.7882080078125,46.93031692504883
2023-08-22,175.17698669433594,134.25,316.357177734375,45.632328033447266
2023-08-23,179.0219268798828,135.52000427246094,320.8113098144531,47.07920837402344
2023-08-24,174.33682250976562,131.83999633789062,313.914306640625,47.126163482666016
2023-08-25,176.541015625,133.25999450683594,316.8673400878906,45.982059478759766
2023-08-28,178.10272216796875,133.13999938964844,317.5736999511719,46.798423767089844
2023-08-29,181.98716735839844,134.91000366210938,322.194580078125,48.74589538574219
2023-08-30,185.4762725830078,135.07000732421875,322.5673828125,49.22551727294922
2023-08-31,185.69374084472656,138.00999450683594,321.556884765625,49.31645202636719
2023-09-01,187.26535034179688,138.1199951171875,322.4397888183594,48.47111129760742
2023-09-05,187.50253295898438,137.27000427246094,327.23724365234375,48.51007843017578
2023-09-06,180.79119873046875,135.36000061035156,326.5799865722656,47.02811050415039
2023-09-07,175.50315856933594,137.85000610351562,323.66619873046875,46.20869445800781
2023-09-08,176.115966796875,138.22999572753906,327.9436340332031,45.54015350341797
2023-09-11,177.28233337402344,143.10000610351562,331.544189453125,45.14643096923828
2023-09-12,174.2577667236328,141.22999572753906,325.490966796875,44.838645935058594
2023-09-13,172.1919708251953,144.85000610351562,329.6997985839844,45.45322036743164
2023-09-14,173.70428466796875,144.72000122070312,332.2898254394531,45.549156188964844
2023-09-15,172.98269653320312,140.38999938964844,323.97027587890625,43.86932373046875
2023-09-18,175.9084014892578,139.97999572753906,322.8323059082031,43.935279846191406
2023-09-19,176.99569702148438,137.6300048828125,322.4300537109375,43.48958969116211
2023-09-20,173.45716857910156,135.2899932861328,314.69915771484375,42.20948791503906
2023-09-21,171.9152069091797,129.3300018310547,313.48260498046875,40.98834228515625
2023-09-22,172.76524353027344,129.1199951171875,311.0103454589844,41.58092498779297
2023-09-25,174.04029846191406,131.27000427246094,311.53033447265625,42.19249725341797
2023-09-26,169.96804809570312,125.9800033569336,306.2325439453125,41.881717681884766
2023-09-27,168.45574951171875,125.9800033569336,306.8702087402344,42.43832015991211
2023-09-28,168.7127685546875,125.9800033569336,307.7041320800781,43.05888748168945
2023-09-29,169.22674560546875,127.12000274658203,309.774169921875,43.46860122680664
2023-10-02,171.7373046875,129.4600067138672,315.7096862792969,44.750709533691406
2023-10-03,170.4029083251953,124.72000122070312,307.4588317871094,43.48659133911133
2023-10-04,171.64834594726562,127.0,312.9233093261719,44.010223388671875
2023-10-05,172.88388061523438,125.95999908447266,313.3157958984375,44.656776428222656
2023-10-06,175.43399047851562,127.95999908447266,321.0663757324219,45.73002624511719
2023-10-09,176.9165802001953,128.25999450683594,323.5779113769531,45.241363525390625
2023-10-10,176.32354736328125,129.47999572753906,322.1749572753906,45.76599884033203
2023-10-11,177.71722412109375,131.8300018310547,326.1286926269531,46.77328872680664
2023-10-12,178.61666870117188,132.3300018310547,324.89251708984375,46.91219711303711
2023-10-13,176.7782440185547,129.7899932861328,321.5274658203125,45.42923355102539
2023-10-16,176.64971923828125,132.5500030517578,326.34454345703125,46.06279373168945
2023-10-17,175.097900390625,131.47000122070312,325.7754821777344,43.90729522705078
2023-10-18,173.8031005859375,128.1300048828125,323.8623962402344,42.166507720947266
2023-10-19,173.42750549316406,128.39999389648438,325.049560546875,42.071590423583984
2023-10-20,170.8773956298828,125.16999816894531,320.4874572753906,41.35808563232422
2023-10-23,170.99598693847656,126.55999755859375,323.0873107910156,42.944969177246094
2023-10-24,171.43089294433594,128.55999755859375,324.2744445800781,43.63248825073242
2023-10-25,169.11798095703125,121.38999938964844,334.2225341796875,41.74980163574219
2023-10-26,164.95675659179688,119.56999969482422,321.6844177246094,40.297821044921875
2023-10-27,166.27133178710938,127.73999786376953,323.56805419921875,40.47169494628906
2023-10-30,168.31736755371094,132.7100067138672,330.9261779785156,41.132240295410156
2023-10-31,168.7918243408203,133.08999633789062,331.71099853515625,40.751502990722656
2023-11-01,171.95472717285156,137.0,339.52032470703125,42.295433044433594
2023-11-02,175.5130615234375,138.07000732421875,341.72772216796875,43.4755973815918
2023-11-03,174.60369873046875,138.60000610351562,346.1229248046875,44.97355270385742
2023-11-06,177.15382385253906,139.74000549316406,349.7823791503906,45.719032287597656
2023-11-07,179.7138214111328,142.7100067138672,353.7066650390625,45.92289352416992
2023-11-08,180.7714080810547,142.0800018310547,356.3262023925781,46.54145812988281
2023-11-09,180.2969970703125,140.60000610351562,353.86358642578125,46.91719436645508
2023-11-10,184.4834747314453,143.55999755859375,362.6736755371094,48.30122756958008
2023-11-13,182.8999481201172,142.58999633789062,359.740234375,48.586021423339844
2023-11-14,185.51280212402344,145.8000030517578,363.26226806640625,49.62129592895508
2023-11-15,186.07691955566406,143.1999969482422,363.4097900390625,48.85383987426758
2023-11-16,187.7594451904297,142.8300018310547,369.7996826171875,49.44542694091797
2023-11-17,187.73968505859375,145.17999267578125,363.5867614746094,49.263553619384766
2023-11-20,189.48155212402344,146.1300048828125,371.0481872558594,50.373779296875
2023-11-21,188.6798858642578,143.89999389648438,366.752197265625,49.90909957885742
2023-11-22,189.34300231933594,146.7100067138672,371.4512023925781,48.68195724487305
2023-11-24,188.0167999267578,146.74000549316406,371.0383605957031,47.742618560791016
2023-11-27,187.83863830566406,147.72999572753906,372.1983947753906,48.20829772949219
2023-11-28,188.4423370361328,147.02999877929688,376.2191467285156,47.78758239746094
2023-11-29,187.42295837402344,146.32000732421875,372.4343566894531,48.106361389160156
2023-11-30,187.99700927734375,146.08999633789062,372.49334716796875,46.73731994628906
2023-12-01,189.2737274169922,147.02999877929688,368.1678161621094,46.732322692871094
2023-12-04,187.4823455810547,144.83999633789062,362.8887634277344,45.47819137573242
2023-12-05,191.43130493164062,146.8800048828125,366.21148681640625,46.53755569458008
2023-12-06,190.34263610839844,144.52000427246094,362.55450439453125,45.47519302368164
2023-12-07,192.2725830078125,146.8800048828125,364.66815185546875,46.56753158569336
2023-12-08,193.6977996826172,147.4199981689453,367.892578125,47.47697830200195
2023-12-11,191.19378662109375,145.88999938964844,365.0121154785156,46.598514556884766
2023-12-12,192.70803833007812,147.47999572753906,368.0400085449219,47.627891540527344
2023-12-13,195.92466735839844,148.83999633789062,368.0301513671875,48.058624267578125
2023-12-14,196.0730743408203,147.4199981689453,359.73309326171875,48.32046127319336
2023-12-15,195.5386505126953,149.97000122070312,364.4518127441406,48.860130310058594
2023-12-18,193.8759307861328,154.07000732421875,366.33929443359375,50.046409606933594
2023-12-19,194.91510009765625,153.7899932861328,366.93896484375,49.573692321777344
2023-12-20,192.82681274414062,152.1199951171875,364.3436584472656,48.081607818603516
2023-12-21,192.6783447265625,153.83999633789062,367.2142639160156,48.9600715637207
2023-12-22,191.60946655273438,153.4199981689453,368.2366027832031,48.8001708984375
2023-12-26,191.06512451171875,153.41000366210938,368.31524658203125,49.24889373779297
2023-12-27,191.16407775878906,153.33999633789062,367.7352600097656,49.38681411743164
2023-12-28,191.58966064453125,153.3800048828125,368.9248046875,49.49174880981445
2023-12-29,190.55044555664062,151.94000244140625,369.6719055175781,49.49174880981445
